Price,Price/Earnings,Dividend Yield,Earnings/Share,Market Cap,EBITDA,Price/Sales,Price/Book,52 week low ratio,52 week high ratio
222.89,24.31,2.3328617,7.92,138721055226.0,9048000000.0,4.3902707,11.34,1.1654627843330791,0.7873390461662705
60.24,27.76,1.1479592,1.7,10783419933.0,601000000.0,3.5754826,6.35,1.1352921646746348,0.8121679946879149
56.27,22.51,1.9089824,0.26,102121042306.0,5744000000.0,3.7404804,3.19,1.1480362537764348,0.751377288075351
108.48,19.41,2.4995599,3.29,181386347059.0,10310000000.0,6.291571,26.14,1.1602138643067845,0.5535582595870207
150.51,25.47,1.7144699,5.44,98765855553.0,5643228000.0,2.604117,10.62,1.080326888578832,0.7628728988107103
65.83,31.8,0.43190324,1.28,52518668144.0,2704000000.0,10.59512,5.16,1.1384627069725048,0.5913717150235455
145.41,18.22,0.35118526,7.43,6242377704.0,587800000.0,1.7953473,3.55,1.5498246337940995,0.9765490681521216
185.16,52.31,0.0,3.39,94550214268.0,2538040000.0,13.092818,11.06,1.1041801685029164,0.6181194642471376
109.63,19.54,0.21832074,6.19,8123611867.0,853941000.0,1.1301061,2.51,1.5465657210617534,0.7188725713764481
11.22,187.0,0.0,0.03,11191663795.0,339000000.0,2.1091955,21.47,1.3948306595365418,0.8645276292335115
10.06,9.96,4.961832,-1.72,6920851212.0,3001000000.0,0.65951383,2.2,1.1978131212723657,0.9940357852882703
178.0,18.11,1.101989,5.75,59197016353.0,4139000000.0,0.9923546,3.79,1.0921348314606742,0.6714044943820225
179.11,12.24,0.6387395,12.07,10442174371.0,1261400000.0,4.591235,2.89,1.2115180615264363,0.8308302160683378
83.25,12.24,2.4299066,11.01,33422948000.0,0.0,1.5429344,1.53,1.1018618618618619,0.8264264264264264
65.05,27.45,0.8756979,2.1,21984606918.0,1094000000.0,6.493563,4.56,1.1529592621060722,0.7568024596464258
152.8,24.22,2.7811136,13.66,34638387128.0,2542500000.0,4.1163683,3.35,1.1464005235602093,0.8745425392670156
62.49,32.55,0.0,1.79,10906904066.0,789517000.0,5.8546524,3.25,1.1131381020963353,0.7145143222915666
64.04,9.66,1.9928383,8.28,7903173734.0,1665000000.0,0.9801092,2.21,1.5838538413491567,0.925202998126171
105.18,26.03,1.2004126,5.66,11782151266.0,686030000.0,5.3666205,2.98,1.3784940102681118,0.8590036128541547
114.58,19.03,3.0262272,1.57,12043374429.0,0.0,10.492155,2.07,1.172717751789143,0.932885320300227
108.47,22.18,0.0,1.77,26172439795.0,1072000000.0,9.720562,2.82,1.3767862081681572,0.8866967825205126
220.71,56.59,0.0,2.84,18788041378.0,380326000.0,13.138819,16.44,1.3017987404286167,0.41960038058991433
77.32,21.07,0.8004002,2.37,7599609494.0,531800000.0,4.265232,20.48,1.161536471805484,0.8629073978272116
164.2,10.65,1.643289,38.35,56668833898.0,-2888100000.0,4.820115,0.83,1.5639464068209503,0.9748477466504263
240.6,13.02,0.9240122,14.13,13632608582.0,2143200000.0,1.7282298,8.28,1.1568162926018288,0.8686616791354946
37.14,19.86,3.5733333,1.65,8670163500.0,1168400000.0,3.4331481,2.13,1.2264404954227248,0.9919224555735058
90.06,13.26,1.5278208,4.68,34759468905.0,0.0,1.2085556,1.67,1.1698867421718853,0.86309127248501
1007.71,31.48,0.0,22.27,733823966137.0,34217000000.0,6.801692,4.7,1.1888340891724802,0.8179932718738525
1001.52,40.29,0.0,22.27,728535558140.0,32714000000.0,6.772653,4.67,1.1850886652288524,0.8019713036184999
64.05,18.89,3.9526875,5.31,126985101434.0,10773000000.0,4.945682,10.32,1.214519906323185,0.9369242779078845
1350.5,296.16,0.0,6.16,685873374731.0,16132000000.0,3.927053,24.28,1.1092188078489449,0.6016290262865606
52.59,20.38,3.4404964,2.68,12905744906.0,2298000000.0,2.693119,1.79,1.2338847689674843,0.9851682829435253
48.6,9.92,0.7782101,3.91,24594852352.0,5761000000.0,0.58022565,6.03,1.2156378600823046,0.8067901234567901
63.38,17.32,3.8479443,1.24,31701916517.0,4450800000.0,2.7489934,1.81,1.231776585673714,0.989113284947933
88.34,15.0,1.4955667,2.9,80410990000.0,0.0,2.273575,3.75,1.158988000905592,0.8547656780620331
58.28,23.22,2.1167521,-0.76,54360073164.0,0.0,1.4686536,0.75,1.1547700754975978,0.9926218256691832
133.57,20.68,2.0,1.97,59213892640.0,3792383000.0,11.954137,9.22,1.162536497716553,0.7738264580369844
76.06,26.23,2.129297,2.63,13906146184.0,1711000000.0,5.553833,2.55,1.2144359716013673,0.9451748619510912
152.5,12.41,2.0735743,9.44,23472126000.0,0.0,1.9493247,3.73,1.2059016393442623,0.7792786885245901
91.55,15.54,1.6132456,1.64,20587704101.0,991884000.0,0.17396984,9.73,1.1607864554888039,0.7853631895139269
72.05,27.61,0.75512403,2.94,17139651923.0,1025763000.0,4.015368,4.54,1.0896599583622486,0.712144344205413
173.12,13.76,2.9751508,2.57,128133340000.0,11945000000.0,5.58192,3.91,1.16237292051756,0.8789279112754158
84.44,25.9,0.8608971,2.05,26955335395.0,1671700000.0,3.85675,6.64,1.1087162482235908,0.796541923259119
56.2,-21.29,1.7029973,-5.9,32129091747.0,3115000000.0,3.9682212,2.88,1.2455516014234875,0.7110320284697509
82.68,17.67,2.108963,2.11,31811578855.0,1663384000.0,8.00391,3.13,1.1898887276245764,0.9028785679729076
96.9,18.78,2.3454583,6.13,15696449735.0,2548000000.0,0.6618165,1.7,1.2560371517027862,0.7751289989680082
148.84,42.53,0.0,2.99,13155919129.0,458515000.0,16.8134,5.79,1.1079011018543403,0.6350443429185703
230.57,19.23,1.2581781,14.36,61221978627.0,0.0,0.6696521,2.28,1.1621199635685475,0.6800971505399662
136.05,20.8,1.0245464,4.66,35123123422.0,1858000000.0,3.4972682,6.78,1.1229694965086365,0.8321947813303932
37.73,-251.53,2.528445,-3.72,15066280977.0,3265000000.0,3.651366,2.22,1.5345878611184736,1.0108666843360723
38.21,15.6,3.876562,1.95,6156884142.0,874871000.0,6.187621,4.69,1.2262496728605077,1.0167495420047108
155.15,16.86,1.5795412,9.2,809508034020.0,79386000000.0,3.4586093,5.66,1.160812117305833,0.8451176281018369
45.75,14.08,0.8215239,3.17,51296481503.0,4336000000.0,4.7020154,5.44,1.330928961748634,0.7558469945355191
89.27,69.74,0.9392678,5.05,24906530300.0,2370000000.0,1.5025798,7.56,1.085583062619021,0.9294275792539487
41.35,17.45,3.1761081,2.17,23594770663.0,2927000000.0,0.52478915,1.29,1.147279322853688,0.9332527206771464
24.45,20.21,0.9561753,-0.21,12123300000.0,1517000000.0,0.94214815,,1.2748466257668714,0.8897750511247443
64.4,21.05,2.4807138,2.54,11968488290.0,888000000.0,1.9400215,2.92,1.0954968944099377,0.8327639751552794
85.16,33.27,2.5313594,9.08,4653993594.0,0.0,0.9821866,1.12,1.2562822921559418,1.0088069516204792
35.57,12.14,5.4156513,4.76,226713270000.0,49653000000.0,1.4083152,1.8,1.2004498172617375,0.9150969918470621
104.81,-77.07,0.0,-2.61,24348294504.0,-378100000.0,16.50682,224.13,1.2508348440034347,0.779982826066215
108.25,29.34,2.2190912,3.85,50337702249.0,2767400000.0,4.0483294,12.86,1.1569515011547344,0.8822170900692841
718.57,16.31,0.0,44.09,19922021415.0,2347304000.0,1.8510429,136.23,1.110385905339772,0.6834824721321513
154.94,17.97,3.7149355,6.36,21856547430.0,1331579000.0,10.251216,2.12,1.2877242803665936,1.0069058990576998
110.77,22.11,1.5682175,3.11,10104814319.0,831200000.0,1.5206499,8.83,1.1164575246005237,0.7084138304595108
27.5,305.56,2.4991322,-0.31,32995712852.0,285000000.0,1.9390045,2.25,2.099272727272727,1.0192727272727273
38.44,20.56,1.0170354,0.85,13767688518.0,1317000000.0,1.5696399,3.62,1.1248699271592093,0.9261186264308013
29.74,16.34,1.536,1.55,321478200969.0,0.0,3.2011874,1.24,1.0985205110961669,0.7420981842636181
62.56,25.12,0.97635394,1.29,35713732553.0,1832000000.0,3.4394414,3.77,1.160166240409207,0.769661125319693
51.07,16.26,2.4526198,2.74,42087562920.0,0.0,3.4552107,1.55,1.0963383591149403,0.8061484237321324
211.44,22.28,1.3518385,4.65,50910180308.0,1537000000.0,5.6912947,3.98,1.174748391978812,0.830779417328793
191.42,30.43,0.0,9.76,261401203633.0,0.0,1.4328232,1.58,1.1368718002298612,0.8407167485111274
68.79,19.22,1.9085041,3.81,20831186176.0,2555000000.0,0.76715523,4.79,1.1424625672336095,0.6057566506759703
311.79,14.3,0.0,11.94,69157726427.0,6511400000.0,5.737439,5.51,1.1885243272715609,0.7834760576028736
509.38,22.49,2.1643558,30.3,85907759858.0,5684000000.0,6.9158196,2.95,1.1671443715889904,0.7224468962267855
25.19,12.29,3.7296038,1.92,5381433872.0,894754000.0,2.0188456,205.41,1.2624057165541882,0.7880111155220326
329.66,27.29,1.9648397,13.47,205617405233.0,12476000000.0,2.1560605,182.86,1.096432688224231,0.4965418916459382
51.94,14.15,1.2363636,0.55,11596117445.0,867900000.0,1.5831376,2.89,1.1209087408548326,0.7227570273392376
112.09,18.05,2.7744062,2.93,17799878487.0,1546846000.0,6.839459,3.15,1.2501561245427781,0.9980372914622179
25.2,20.0,0.0,0.07,36142506007.0,1726000000.0,4.055685,4.78,1.1876984126984127,0.9242063492063493
55.44,22.63,0.0,-24.62,7066613254.0,0.0,1.4188358,0.51,1.352813852813853,0.951497113997114
62.69,20.83,2.5546863,2.65,102506501960.0,5170000000.0,6.503231,6.75,1.0543946402935076,0.8154410591800925
229.57,15.94,2.9488583,4.01,92791974933.0,7016000000.0,6.961893,4.4,1.2444134686587969,0.8825630526636756
63.33,37.04,1.1216964,1.7,5498033502.0,1139000000.0,1.8411398,12.36,1.103786515079741,0.7171166903521238
90.47,26.0,1.987685,3.57,12932483889.0,868096000.0,0.85282737,9.31,1.107328396153421,0.7008953244169338
32.66,14.32,3.0,1.85,14175422936.0,1613000000.0,3.3742425,2.44,1.1194121249234539,0.932333129210043
23.01,60.55,1.0269576,-0.92,10808821635.0,404951000.0,8.636729,4.21,1.2850934376358105,0.9300304215558451
36.82,34.09,0.0,0.74,10890625200.0,455607000.0,5.751737,10.98,1.249321021184139,0.7878870179250408
44.83,14.84,3.125,2.89,13467193376.0,1683000000.0,2.3898203,7.91,1.4327459290653581,0.9703323667187151
91.8,11.85,1.6306564,3.45,47637260000.0,0.0,1.5931405,0.94,1.1601307189542485,0.8284313725490196
66.63,12.29,2.8394227,4.04,20493281175.0,1913000000.0,0.21131156,3.03,1.2739006453549453,0.820351193156236
64.34,19.44,0.0,3.97,11827453706.0,1339628000.0,0.6913859,3.55,1.2067143301212309,0.843798570096363
66.76,17.48,2.6041667,3.58,49180044050.0,4711000000.0,2.8147783,2.0,1.0889754343918514,0.8201018573996405
145.99,21.22,2.0215108,1.26,91822049046.0,8136000000.0,2.0468428,5.75,1.18665662031646,0.6188095075005137
111.15,35.06,0.9426963,2.27,12998295607.0,488406000.0,8.249042,5.15,1.2464237516869094,0.6905083220872694
41.92,15.82,0.0,1.69,14440591731.0,1652961000.0,1.4622321,3.74,1.1116412213740459,0.7259064885496183
51.8,12.05,1.3473054,2.81,20431395736.0,2841000000.0,2.1055017,6.91,1.3531853281853283,1.0183397683397684
91.02,13.27,0.0,3.58,74921079154.0,5233000000.0,5.830071,7.49,1.616897385190068,1.0201054713249835
100.36,19.12,0.0,3.23,18012494506.0,2063000000.0,0.5028663,2.58,1.12016739736947,0.6479673176564369
25.85,19.73,4.2109256,1.0,11362043297.0,2337000000.0,1.6262617,3.21,1.1779497098646035,0.9868471953578336
16.2,8.35,12.661196,1.16,18237196861.0,5577000000.0,1.4795984,1.39,1.704320987654321,0.8124074074074075
61.22,27.09,0.0,1.84,21101697598.0,1523440000.0,5.5560412,4.62,1.206468474354786,0.8373358379614505
37.46,-59.46,3.0395136,-1.2,9209106695.0,711000000.0,3.0044448,2.81,1.174052322477309,0.6684463427656167
48.9,29.82,0.76878726,1.61,69750188843.0,0.0,7.949615,4.51,1.1503067484662577,0.7599182004089979
348.65,162.92,0.0,34.08,86708878113.0,14694000000.0,2.1208634,2.27,1.1726086332998709,0.8842678904345332
2.82,4.7,0.0,-6.44,2626102121.0,1470000000.0,0.40765184,1.84,2.3368794326241136,0.9929078014184397
112.3,27.52,3.885853,4.85,218978820159.0,28877000000.0,1.6489863,1.71,1.1921638468388245,0.9131789848619768
266.01,45.86,0.0,0.8,7685283970.0,401293000.0,2.5523853,6.11,1.8758693282207437,0.988684635915943
140.39,17.5,1.9251627,8.2,68424670566.0,0.0,2.0985637,1.35,1.1218747774057982,0.9272027922216682
47.38,24.42,1.8366054,2.92,11838963451.0,868000000.0,3.1682448,6.28,1.1435183621781342,0.9119881806669481
189.27,18.11,0.020466639,7.2,47680910480.0,0.0,1.550762,3.39,1.2000317007449675,0.7498811222063718
100.19,26.37,0.30214334,-4.64,10089082025.0,1061056000.0,7.556446,4.28,1.3605150214592274,0.8932029144625212
70.34,27.48,2.918904,3.55,11916533018.0,0.0,2.756679,1.6,1.1654819448393516,0.9701450099516632
149.32,32.75,1.0344827,4.38,16676145923.0,1097295000.0,2.7614057,6.53,1.1382266273774446,0.7620546477364051
38.77,17.87,2.8755577,1.91,199425716482.0,15447000000.0,5.484418,3.07,1.1085891152953313,0.7830797007995872
71.87,13.48,1.7068943,-3.1,192709302000.0,0.0,2.1857586,0.9,1.122860720745791,0.7811326005287323
42.19,16.04,1.9625335,3.27,22008050974.0,0.0,3.3917346,1.08,1.1431618867030102,0.7468594453662006
84.53,20.37,0.0,-0.24,13199167493.0,810268000.0,4.7538714,6.73,1.1238613509996451,0.8675570803265112
153.04,32.15,3.6828613,11.94,54423298745.0,2851800000.0,14.881806,2.51,1.0650810245687403,0.7502456874019865
41.77,21.42,3.3918407,1.99,11873960824.0,2099000000.0,2.4711676,2.65,1.217380895379459,0.9832415609288963
43.1,22.8,3.3213644,1.49,189855335601.0,8589000000.0,6.822138,8.65,1.1279582366589327,0.9331786542923434
75.16,22.44,1.0454783,2.54,45119684067.0,2946000000.0,3.9678397,3.94,1.0548163916977116,0.7285790313996807
68.95,24.02,2.2801766,2.28,61616643498.0,4064000000.0,4.000737,236.42,1.12994923857868,0.9609862218999276
38.19,18.54,1.8929017,4.74,186476996883.0,28675000000.0,2.1797748,2.65,1.1521340665095576,0.9107096098455094
89.18,18.89,1.2823253,4.13,16274969256.0,0.0,4.905472,1.96,1.1009194886745908,0.71809822830231
35.49,18.2,2.3683476,1.46,14379717835.0,1281200000.0,1.8294994,3.86,1.174415328261482,0.9061707523245983
140.09,84.39,0.0,-11.04,22021882339.0,2151190000.0,12.271951,2.61,1.1628952816046827,0.7618673709758013
53.24,72.93,2.049254,-0.65,65482462410.0,5328000000.0,2.0764177,2.16,1.151671675432006,0.7938580015026295
74.73,18.64,3.8001595,4.1,23335777662.0,4288000000.0,2.960244,1.58,1.2003211561621838,0.971898835808912
208.73,30.92,0.9712818,8.71,41697453163.0,3033300000.0,5.145596,5.14,1.0995065395486994,0.7282613903128443
28.45,16.45,2.0791416,-0.78,25759280346.0,2970000000.0,2.544682,1.71,1.233743409490334,0.924780316344464
178.61,30.69,1.0917627,6.09,80439804508.0,5679000000.0,0.61203885,7.24,1.1190862773640893,0.8398185991825765
19.96,24.64,2.860412,-0.63,13101112504.0,211400000.0,2.0061796,1.37,1.0608717434869739,0.7134268537074148
103.81,21.45,3.862069,1.02,44183023189.0,2292600000.0,10.125291,3.54,1.1075040940179173,0.8373952413062326
30.85,15.12,1.275917,1.83,5134501276.0,543000000.0,1.3324839,11.37,1.0952998379254457,0.8875202593192868
50.47,21.94,1.5102888,6.07,47340511707.0,5003000000.0,4.216355,4.27,1.1896175946106597,0.8997424212403408
165.73,16.83,2.5008683,8.23,28669230787.0,2924000000.0,1.9406168,3.89,1.1716647559283173,0.867857961745007
70.55,12.36,2.6899798,4.91,75323141722.0,11704000000.0,0.549852,2.13,1.190644932671864,0.9418851878100639
44.55,16.32,1.0801469,2.73,17390873686.0,1691000000.0,1.1931022,2.17,1.1968574635241302,0.6592951739618407
92.16,22.87,0.5879265,3.53,66351150000.0,4339800000.0,3.688278,2.65,1.1373697916666667,0.8568793402777778
91.33,22.72,2.6503997,3.81,11745595320.0,997600000.0,1.5278828,5.89,1.0961348954341399,0.785065148363079
71.91,20.55,0.0,4.3,13685178000.0,2252294000.0,1.1451397,2.79,1.1223751912112363,0.7302183284661382
153.66,23.14,1.4866204,6.64,52186628646.0,4053300000.0,2.3746448,5.31,1.1190941038656776,0.6945203696472733
51.23,10.37,2.2655525,4.94,38393603535.0,8348000000.0,0.91792434,2.67,1.186609408549678,0.8551629904352919
56.85,22.65,0.60034305,1.99,13390513478.0,-411100000.0,4.626262,1.8,1.213368513632366,0.9240985048372911
34.94,23.93,0.6528836,-6.89,19317380000.0,3723000000.0,2.0660408,2.85,1.35231825987407,0.8241184888380081
98.96,16.55,3.5710857,2.19,21400952517.0,1260662000.0,12.434961,2.32,1.2856709781729994,1.0216350040420372
72.4,12.13,1.8269607,5.41,27433540000.0,0.0,2.3610325,2.52,1.1316298342541438,0.7941988950276242
22.87,11.0,0.0,1.96,8763756733.0,2100000000.0,1.804088,1.5,1.3226934849147354,0.6991692173152602
21.58,10.37,0.0,1.96,8320262123.0,2100000000.0,1.7147918,1.43,1.3521779425393885,0.6946246524559778
43.77,16.09,0.0,3.06,21032719056.0,2754331000.0,1.8521843,3.76,1.5193054603609777,0.9705277587388621
95.1,21.18,1.0625255,4.43,26580644874.0,2457604000.0,1.5283886,4.53,1.1127234490010516,0.6936908517350158
101.58,26.66,0.0,3.77,25151198417.0,2430300000.0,1.6097589,4.08,1.1483559755857453,0.646091750344556
73.31,20.42,4.5281997,4.91,47543571860.0,6428000000.0,3.7954214,2.96,1.163552039285227,0.976537989360251
96.2,23.87,1.8815053,5.15,15566645713.0,1513291000.0,1.986176,3.59,1.1336798336798337,0.7849272349272349
68.21,49.43,2.1529746,1.59,165203312427.0,5250000000.0,2.6922395,1.54,1.1300395836387627,0.9384254508136638
116.93,26.57,1.9661016,4.54,21209783858.0,1507000000.0,4.2149186,9.99,1.0831266569742581,0.7117933806550928
98.49,19.12,3.5559585,4.82,17808073691.0,2790000000.0,1.9091922,1.95,1.1852979997969337,0.9804041019392833
74.32,16.7,4.7849464,3.12,52078185682.0,9895000000.0,2.9348857,1.27,1.2351991388589882,0.9812970936490852
24.52,19.77,3.1533308,0.88,9035293365.0,529483000.0,16.077257,1.94,1.2292006525285482,1.0085644371941274
91.92,79.93,0.7493755,-0.89,27408621020.0,1628000000.0,1.9598055,2.26,1.1199956483899043,0.7371627502175806
48.48,22.14,0.0,2.15,13754977266.0,0.0,5.689136,2.15,1.155115511551155,0.6652227722772278
93.57,12.28,2.2630835,10.12,14226830813.0,2152000000.0,1.4904785,2.78,1.1123223255316876,0.8124398845783906
79.41,17.08,2.9404557,6.68,35961772000.0,4253000000.0,1.8161736,2.17,1.1314695882130714,0.8745749905553457
41.02,24.86,0.0,-1.07,44216696399.0,2941000000.0,4.6720185,3.8,1.1455387615797172,0.7774256460263286
127.76,28.08,1.2319711,4.14,38460272282.0,2848600000.0,3.7360687,5.28,1.099718221665623,0.9362085159674389
58.07,13.23,4.0542803,3.96,19447670886.0,4284000000.0,2.161095,1.59,1.435853280523506,1.011882211124505
123.78,32.57,0.0,2.88,27447099863.0,1156700000.0,7.8283277,8.48,1.1187590887057681,0.7206333818064308
